Well,ExptType,Experiment,Sample,TargetType,Target,Status,Concentration,Supermix,CopiesPer20uLWell,TotalConfMax,TotalConfMin,PoissonConfMax,PoissonConfMin,Positives,Negatives,Ch1+Ch2+,Ch1+Ch2-,Ch1-Ch2+,Ch1-Ch2-,Linkage,AcceptedDroplets,CNV,TotalCNVMax,TotalCNVMin,PoissonCNVMax,PoissonCNVMin,ReferenceCopies,UnknownCopies,Ratio,TotalRatioMax,TotalRatioMin,PoissonRatioMax,PoissonRatioMin,FractionalAbundance,TotalFractionalAbundanceMax,TotalFractionalAbundanceMin,PoissonFractionalAbundanceMax,PoissonFractionalAbundanceMin,ReferenceAssayNumber,TargetAssayNumber,Threshold,MeanAmplitudeofPositives,MeanAmplitudeofNegatives,MeanAmplitudeTotal,ExperimentComments,MergedWells,TotalConfMax68,TotalConfMin68,PoissonConfMax68,PoissonConfMin68,TotalCNVMax68,TotalCNVMin68,PoissonCNVMax68,PoissonCNVMin68,TotalRatioMax68,TotalRatioMin68,PoissonRatioMax68,PoissonRatioMin68,TotalFractionalAbundanceMax68,TotalFractionalAbundanceMin68,PoissonFractionalAbundanceMax68,PoissonFractionalAbundanceMin68
"G07",Absolute Quantification,"ABS","NC37_24",Ch2Unknown,"WT_(VIC)","Manual",310,ddPCR Supermix for Probes (no dUTP),6200,,,320,300,3689,12223,1,0,3688,12223,0.0739,15912,,,,,,,,0.00024,,,0.0008,0,0.024,,,0.08,0,1,1,2931,3977.3,1233.4,1869.6,"NA",,,,315,305,,,,,,,0.0005,0,,,0.05,0,
"H07",Absolute Quantification,"ABS","NC40_24",Ch2Unknown,"WT_(VIC)","Manual",337,ddPCR Supermix for Probes (no dUTP),6740,,,348,327,4027,12139,1,0,4026,12139,0.0728,16166,,,,,,,,0.00022,,,0.00073,0,0.022,,,0.073,0,1,1,2931,4001.7,1235.9,1924.9,"NA",,,,342,332,,,,,,,0.00046,0,,,0.046,0,
"A08",Absolute Quantification,"ABS","NC20_9.6",Ch2Unknown,"WT_(VIC)","Manual",119,ddPCR Supermix for Probes (no dUTP),2380,,,125,113,1548,14554,1,0,1547,14554,0.0731,16102,,,,,,,,0.0006,,,0.0021,0,0.06,,,0.21,0,1,1,2931,4021.8,1232.9,1501,"NA",,,,121.9,115.9,,,,,,,0.0013,0,,,0.13,0,
"B08",Absolute Quantification,"ABS","NC21_9.6",Ch2Unknown,"WT_(VIC)","Manual",120,ddPCR Supermix for Probes (no dUTP),2400,,,126,114,1564,14518,0,0,1564,14518,0,16082,,,,,,,,,,,,,,,,,,1,1,2931,3974.6,1218.7,1486.7,"NA",,,,123.4,117.3,,,,,,,,,,,,,
"C08",Absolute Quantification,"ABS","NC22_9.6",Ch2Unknown,"WT_(VIC)","Manual",124,ddPCR Supermix for Probes (no dUTP),2480,,,130,118,1660,14962,0,0,1660,14962,0,16622,,,,,,,,,,,,,,,,,,1,1,2931,4075.3,1242.6,1525.5,"NA",,,,126.8,120.7,,,,,,,,,,,,,
"D08",Absolute Quantification,"ABS","NC23_9.6",Ch2Unknown,"WT_(VIC)","Manual",340,ddPCR Supermix for Probes (no dUTP),6800,,,350,330,4281,12784,0,0,4281,12784,0,17065,,,,,,,,,,,,,,,,,,1,1,2931,4017.3,1237,1934.5,"NA",,,,345,335,,,,,,,,,,,,,
"E08",Absolute Quantification,"ABS","NC24_9.6",Ch2Unknown,"WT_(VIC)","Manual",122,ddPCR Supermix for Probes (no dUTP),2440,,,128,116,1562,14284,0,0,1562,14284,0,15846,,,,,,,,,,,,,,,,,,1,1,2931,4050.1,1240.6,1517.6,"NA",,,,125.2,119,,,,,,,,,,,,,
"F08",Absolute Quantification,"ABS","NC25_9.6",Ch2Unknown,"WT_(VIC)","Manual",127,ddPCR Supermix for Probes (no dUTP),2540,,,133,121,1623,14258,2,0,1621,14258,0.148,15881,,,,,,,,0.0012,,,0.003,0,0.12,,,0.29,0,1,1,2931,4033.2,1233.1,1519.3,"NA",,,,130,123.7,,,,,,,0.002,0.0003,,,0.2,0.03,
"G08",Absolute Quantification,"ABS","NC26_9.6",Ch2Unknown,"WT_(VIC)","Manual",243,ddPCR Supermix for Probes (no dUTP),4860,,,252,234,2778,12109,0,0,2778,12109,0,14887,,,,,,,,,,,,,,,,,,1,1,2931,3988,1228,1743,"NA",,,,247.6,238.4,,,,,,,,,,,,,
"H08",Absolute Quantification,"ABS","NC27_9.6",Ch2Unknown,"WT_(VIC)","Manual",134,ddPCR Supermix for Probes (no dUTP),2680,,,140,128,1731,14347,1,0,1730,14347,0.0732,16078,,,,,,,,0.0005,,,0.0018,0,0.05,,,0.18,0,1,1,2931,3944.2,1213.2,1507.2,"NA",,,,137.2,130.8,,,,,,,0.0012,0,,,0.12,0,
"A09",Absolute Quantification,"ABS","NC28_9.6",Ch2Unknown,"WT_(VIC)","Manual",120,ddPCR Supermix for Probes (no dUTP),2400,,,127,113,1233,11488,0,0,1233,11488,0,12721,,,,,,,,,,,,,,,,,,1,1,2931,3918.3,1213.1,1475.3,"NA",,,,123.4,116.5,,,,,,,,,,,,,
"B09",Absolute Quantification,"ABS","NC29_9.6",Ch2Unknown,"WT_(VIC)","Manual",113,ddPCR Supermix for Probes (no dUTP),2260,,,119,107,1396,13892,0,0,1396,13892,0,15288,,,,,,,,,,,,,,,,,,1,1,2931,3929.4,1219,1466.5,"NA",,,,115.7,109.6,,,,,,,,,,,,,
"C09",Absolute Quantification,"ABS","NC30_9.6",Ch2Unknown,"WT_(VIC)","Manual",119,ddPCR Supermix for Probes (no dUTP),2380,,,126,113,1304,12206,0,0,1304,12206,0,13510,,,,,,,,,,,,,,,,,,1,1,2931,3906.6,1212.3,1472.3,"NA",,,,122.7,116.1,,,,,,,,,,,,,
"D09",Absolute Quantification,"ABS","NC31_9.6",Ch2Unknown,"WT_(VIC)","Manual",111,ddPCR Supermix for Probes (no dUTP),2220,,,117,104,1203,12207,0,0,1203,12207,0,13410,,,,,,,,,,,,,,,,,,1,1,2931,3958.7,1222.6,1468,"NA",,,,113.8,107.4,,,,,,,,,,,,,
"E09",Absolute Quantification,"ABS","NC32_9.6",Ch2Unknown,"WT_(VIC)","Manual",119,ddPCR Supermix for Probes (no dUTP),2380,,,126,113,1373,12871,1,0,1372,12871,0.0826,14244,,,,,,,,0.0007,,,0.0023,0,0.07,,,0.23,0,1,1,2931,3981.5,1224.2,1490,"NA",,,,122.5,116,,,,,,,0.0015,0,,,0.15,0,
"F09",Absolute Quantification,"ABS","NC33_9.6",Ch2Unknown,"WT_(VIC)","Manual",123,ddPCR Supermix for Probes (no dUTP),2460,,,130,116,1234,11195,0,0,1234,11195,0,12429,,,,,,,,,,,,,,,,,,1,1,2931,3959.5,1221.6,1493.4,"NA",,,,126.5,119.5,,,,,,,,,,,,,
"G09",Absolute Quantification,"ABS","NC34_9.6",Ch2Unknown,"WT_(VIC)","Manual",117,ddPCR Supermix for Probes (no dUTP),2340,,,123,111,1405,13441,0,0,1405,13441,0,14846,,,,,,,,,,,,,,,,,,1,1,2931,3981,1232.2,1492.4,"NA",,,,120.1,113.8,,,,,,,,,,,,,
"H09",Absolute Quantification,"ABS","NC35_9.6",Ch2Unknown,"WT_(VIC)","Manual",118,ddPCR Supermix for Probes (no dUTP),2360,,,125,112,1326,12524,0,0,1326,12524,0,13850,,,,,,,,,,,,,,,,,,1,1,2931,3897.4,1207.5,1465,"NA",,,,121.7,115.1,,,,,,,,,,,,,
"A10",Absolute Quantification,"ABS","NC36_9.6",Ch2Unknown,"WT_(VIC)","Manual",123,ddPCR Supermix for Probes (no dUTP),2460,,,129,116,1402,12745,1,0,1401,12745,0.0832,14147,,,,,,,,0.0007,,,0.0023,0,0.07,,,0.23,0,1,1,2931,3877.6,1191.6,1457.8,"NA",,,,126.1,119.5,,,,,,,0.0014,0,,,0.14,0,
"B10",Absolute Quantification,"ABS","NC37_9.6",Ch2Unknown,"WT_(VIC)","Manual",107,ddPCR Supermix for Probes (no dUTP),2140,,,113,101,1266,13268,1,0,1265,13268,0.0809,14534,,,,,,,,0.0008,,,0.0025,0,0.08,,,0.25,0,1,1,2931,3885.2,1192.9,1427.4,"NA",,,,110.2,104.2,,,,,,,0.0016,0,,,0.16,0,
"C10",Absolute Quantification,"ABS","NC40_9.6",Ch2Unknown,"WT_(VIC)","Manual",115,ddPCR Supermix for Probes (no dUTP),2300,,,121,109,1446,14052,1,0,1445,14052,0.0759,15498,,,,,,,,0.0007,,,0.0022,0,0.07,,,0.22,0,1,1,2931,3955.3,1207.4,1463.8,"NA",,,,118.3,112.2,,,,,,,0.0014,0,,,0.14,0,
"D10",Absolute Quantification,"ABS","NC20_3.84",Ch2Unknown,"WT_(VIC)","Manual",29.9,ddPCR Supermix for Probes (no dUTP),598,,,32.7,27.2,463,17966,0,0,463,17966,0,18429,,,,,,,,,,,,,,,,,,1,1,2931,3960.7,1222.6,1291.4,"NA",,,,31.3,28.5,,,,,,,,,,,,,
"E10",Absolute Quantification,"ABS","NC21_3.84",Ch2Unknown,"WT_(VIC)","Manual",32.6,ddPCR Supermix for Probes (no dUTP),652,,,35.6,29.7,468,16642,0,0,468,16642,0,17110,,,,,,,,,,,,,,,,,,1,1,2931,3892.5,1204.9,1278.4,"NA",,,,34.1,31.1,,,,,,,,,,,,,
"F10",Absolute Quantification,"ABS","NC22_3.84",Ch2Unknown,"WT_(VIC)","Manual",29.9,ddPCR Supermix for Probes (no dUTP),598,,,33,26.9,377,14627,1,0,376,14627,0.0784,15004,,,,,,,,0.0026,,,0.0088,0,0.26,,,0.88,0,1,1,2931,3919.8,1203.8,1272.1,"NA",,,,31.5,28.4,,,,,,,0.0055,0,,,0.55,0,
"G10",Absolute Quantification,"ABS","NC23_3.84",Ch2Unknown,"WT_(VIC)","Manual",104,ddPCR Supermix for Probes (no dUTP),2080,,,110,99,1408,15166,0,0,1408,15166,0,16574,,,,,,,,,,,,,,,,,,1,1,2931,3933.2,1203.5,1435.4,"NA",,,,107.2,101.7,,,,,,,,,,,,,
"H10",Absolute Quantification,"ABS","NC24_3.84",Ch2Unknown,"WT_(VIC)","Manual",42.7,ddPCR Supermix for Probes (no dUTP),854,,,46.1,39.3,618,16723,0,0,618,16723,0,17341,,,,,,,,,,,,,,,,,,1,1,2931,4028.8,1230.5,1330.2,"NA",,,,44.4,41,,,,,,,,,,,,,
"A11",Absolute Quantification,"ABS","NC25_3.84",Ch2Unknown,"WT_(VIC)","Manual",37.5,ddPCR Supermix for Probes (no dUTP),750,,,41.3,33.7,371,11456,0,0,371,11456,0,11827,,,,,,,,,,,,,,,,,,1,1,2931,3898.4,1203.4,1287.9,"NA",,,,39.4,35.6,,,,,,,,,,,,,
"B11",Absolute Quantification,"ABS","NC26_3.84",Ch2Unknown,"WT_(VIC)","Manual",84,ddPCR Supermix for Probes (no dUTP),1680,,,89,78,915,12397,0,0,915,12397,0,13312,,,,,,,,,,,,,,,,,,1,1,2931,3923.7,1217.1,1403.1,"NA",,,,86.6,81,,,,,,,,,,,,,
"C11",Absolute Quantification,"ABS","NC27_3.84",Ch2Unknown,"WT_(VIC)","Manual",41.4,ddPCR Supermix for Probes (no dUTP),828,,,44.9,38,554,15457,0,0,554,15457,0,16011,,,,,,,,,,,,,,,,,,1,1,2931,3974.5,1225.8,1320.9,"NA",,,,43.2,39.7,,,,,,,,,,,,,
"D11",Absolute Quantification,"ABS","NC28_3.84",Ch2Unknown,"WT_(VIC)","Manual",27.2,ddPCR Supermix for Probes (no dUTP),544,,,30,24.3,349,14933,0,0,349,14933,0,15282,,,,,,,,,,,,,,,,,,1,1,2931,3978.3,1210.7,1273.9,"NA",,,,28.6,25.7,,,,,,,,,,,,,
"E11",Absolute Quantification,"ABS","NC29_3.84",Ch2Unknown,"WT_(VIC)","Manual",29.2,ddPCR Supermix for Probes (no dUTP),584,,,32.2,26.3,384,15267,0,0,384,15267,0,15651,,,,,,,,,,,,,,,,,,1,1,2931,3981.6,1221.4,1289.1,"NA",,,,30.7,27.7,,,,,,,,,,,,,
"F11",Absolute Quantification,"ABS","NC30_3.84",Ch2Unknown,"WT_(VIC)","Manual",37.3,ddPCR Supermix for Probes (no dUTP),746,,,40.6,34.1,495,15348,0,0,495,15348,0,15843,,,,,,,,,,,,,,,,,,1,1,2931,3932.7,1211.8,1296.8,"NA",,,,39,35.7,,,,,,,,,,,,,
"G11",Absolute Quantification,"ABS","NC31_3.84",Ch2Unknown,"WT_(VIC)","Manual",31.8,ddPCR Supermix for Probes (no dUTP),636,,,35,28.7,387,14112,0,0,387,14112,0,14499,,,,,,,,,,,,,,,,,,1,1,2931,3873,1195,1266.5,"NA",,,,33.4,30.2,,,,,,,,,,,,,
"H11",Absolute Quantification,"ABS","NC32_3.84",Ch2Unknown,"WT_(VIC)","Manual",35.2,ddPCR Supermix for Probes (no dUTP),704,,,38.6,31.8,408,13441,1,0,407,13441,0.085,13849,,,,,,,,0.0024,,,0.0081,0,0.24,,,0.81,0,1,1,2931,3895.6,1205.2,1284.4,"NA",,,,36.9,33.4,,,,,,,0.0051,0,,,0.51,0,
"A12",Absolute Quantification,"ABS","NC33_3.84",Ch2Unknown,"WT_(VIC)","Manual",39.1,ddPCR Supermix for Probes (no dUTP),782,,,42.5,35.6,486,14398,0,0,486,14398,0,14884,,,,,,,,,,,,,,,,,,1,1,2931,3968.4,1212.9,1302.9,"NA",,,,40.8,37.3,,,,,,,,,,,,,
"B12",Absolute Quantification,"ABS","NC34_3.84",Ch2Unknown,"WT_(VIC)","Manual",30.8,ddPCR Supermix for Probes (no dUTP),616,,,33.6,27.9,445,16801,0,0,445,16801,0,17246,,,,,,,,,,,,,,,,,,1,1,2931,3908.8,1213.5,1283,"NA",,,,32.2,29.3,,,,,,,,,,,,,
"C12",Absolute Quantification,"ABS","NC35_3.84",Ch2Unknown,"WT_(VIC)","Manual",35.9,ddPCR Supermix for Probes (no dUTP),718,,,39,32.8,514,16598,0,0,514,16598,0,17112,,,,,,,,,,,,,,,,,,1,1,2931,3980.3,1217.4,1300.4,"NA",,,,37.5,34.3,,,,,,,,,,,,,
"D12",Absolute Quantification,"ABS","NC36_3.84",Ch2Unknown,"WT_(VIC)","Manual",41.4,ddPCR Supermix for Probes (no dUTP),828,,,45,37.8,506,14127,0,0,506,14127,0,14633,,,,,,,,,,,,,,,,,,1,1,2931,4012.4,1222.7,1319.2,"NA",,,,43.2,39.6,,,,,,,,,,,,,
"E12",Absolute Quantification,"ABS","NC37_3.84",Ch2Unknown,"WT_(VIC)","Manual",35.6,ddPCR Supermix for Probes (no dUTP),712,,,38.8,32.3,456,14854,0,0,456,14854,0,15310,,,,,,,,,,,,,,,,,,1,1,2931,4000.8,1218.7,1301.6,"NA",,,,37.2,33.9,,,,,,,,,,,,,
"F12",Absolute Quantification,"ABS","NC40_3.84",Ch2Unknown,"WT_(VIC)","Manual",39.1,ddPCR Supermix for Probes (no dUTP),782,,,42.3,35.9,564,16694,0,0,564,16694,0,17258,,,,,,,,,,,,,,,,,,1,1,2931,3976.7,1213.1,1303.4,"NA",,,,40.7,37.4,,,,,,,,,,,,,
"G12",Absolute Quantification,"ABS","NTC",Ch2NTC,"WT_(VIC)","Manual",0,ddPCR Supermix for Probes (no dUTP),0,,,0.23,0,0,15485,0,0,0,15485,0,15485,,,,,,,,,,,,,,,,,,1,1,2931,0,1195.4,1195.4,"NA",,,,0.1,0,,,,,,,,,,,,,
"H12",Absolute Quantification,"ABS","Positive Control",Ch2Positive Control,"WT_(VIC)","Manual",226,ddPCR Supermix for Probes (no dUTP),4520,,,235,217,2501,11827,150,839,2351,10988,0,14328,,,,,,,,,,,,,,,,,,1,1,2931,3838.5,1203.9,1663.8,"NA",,,,230.2,221.2,,,,,,,,,,,,,
